Phylum,Sub Phylum,Class,Order,Family,Species,Common Name,C-value,Chrom num,Method,Cell type,Std sp,References,References,References
Chordata,Vertebrata,Chondrichthyes, Squaliformes,Oxynotidae,Oxynotus centrina,Angular roughshark,3.55,,FCM,RBC,GD,"Schwartz, F.J. and M.B. Maddock (2002). Cytogenetics of the elasmobranchs: genome evolution and phylogenetic implications. Marine and Freshwater Research 53: 491-502.",,
Chordata,Vertebrata,Chondrichthyes,Carchariniformes,Carcharhinidae,Carcharhinus acronotus,Blacknose shark,3.40,84.00,BFA,RBC,SP,"Hinegardner, R. (1976a). The cellular DNA content of sharks, rays and some other fishes. Comparative Biochemistry and Physiology 55B: 367-370.",,
Chordata,Vertebrata,Chondrichthyes,Carchariniformes,Carcharhinidae,Carcharhinus acronotus,Blacknose shark,3.50,,FCM,RBC,GD,"Schwartz, F.J. and M.B. Maddock (2002). Cytogenetics of the elasmobranchs: genome evolution and phylogenetic implications. Marine and Freshwater Research 53: 491-502.",,
Chordata,Vertebrata,Chondrichthyes,Carchariniformes,Carcharhinidae,Carcharhinus acronotus,Blacknose shark,3.65,,FCM,RBC,GD,"Schwartz, F.J. and M.B. Maddock (1986). Comparisons of karyotypes and cellular DNA contents within and between major lines of elasmobranchs. In: Indo-Pacific Fish Biology, edited by T. Uyeno, R. Arai, T. Taniuchi and K. Matsuura. Ichthyological Society of",,
Chordata,Vertebrata,Chondrichthyes,Carchariniformes,Carcharhinidae,Carcharhinus amblyrhynchos,Grey reef shark,3.42,,FIA,RBC,"BS, GD, OM, RP","Hardie, D.C. and P.D.N. Hebert (2004).  Genome-size evolution in fishes.  Canadian Journal of Fisheries and Aquatic Sciences 61: 1636-1646.  Click here to download data appendix.",,
Chordata,Vertebrata,Chondrichthyes,Carchariniformes,Carcharhinidae,Carcharhinus brachyurus,Copper shark,2.86,,FIA,RBC,"BS, GD, OM, RP","Hardie, D.C. and P.D.N. Hebert (2003). The nucleotypic effects of cellular DNA content in cartilaginous and ray-finned fishes. Genome 46: 683-706.","Hardie, D.C. and P.D.N. Hebert (2004).  Genome-size evolution in fishes.  Canadian Journal of Fisheries and Aquatic Sciences 61: 1636-1646.  Click here to download data appendix.",
Chordata,Vertebrata,Chondrichthyes,Carchariniformes,Carcharhinidae,Carcharhinus galapagensis,Galapagos shark,4.25,,FD,RBC,CP,"Asahida, T. and H. Ida (1995). Karyotype and cellular DNA content of a guitarfish, Rhinobates schlegelii. La Kromosomo II 79-80: 2725-2730.",,
Chordata,Vertebrata,Chondrichthyes,Carchariniformes,Carcharhinidae,Carcharhinus limbatus,Blacktip shark,3.05,,FCM,RBC,GD,"Schwartz, F.J. and M.B. Maddock (2002). Cytogenetics of the elasmobranchs: genome evolution and phylogenetic implications. Marine and Freshwater Research 53: 491-502.",,
Chordata,Vertebrata,Chondrichthyes,Carchariniformes,Carcharhinidae,Carcharhinus limbatus,Blacktip shark,3.70,80.00,BFA,RBC,SP,"Hinegardner, R. (1976a). The cellular DNA content of sharks, rays and some other fishes. Comparative Biochemistry and Physiology 55B: 367-370.",,
Chordata,Vertebrata,Chondrichthyes,Carchariniformes,Carcharhinidae,Carcharhinus limbatus,Blacktip shark,3.90,,FCM,RBC,GD,"Schwartz, F.J. and M.B. Maddock (1986). Comparisons of karyotypes and cellular DNA contents within and between major lines of elasmobranchs. In: Indo-Pacific Fish Biology, edited by T. Uyeno, R. Arai, T. Taniuchi and K. Matsuura. Ichthyological Society of",,
Chordata,Vertebrata,Chondrichthyes,Carchariniformes,Carcharhinidae,Carcharhinus limbatus,Blacktip shark,4.10,,FD,RBC,SC,"Stingo, V., T. Capriglione, L. Rocco, R. Improta, and A. Morescalchi (1989). Genome size and A-T rich DNA in selachians. Genetica 79: 197-205.",,
Chordata,Vertebrata,Chondrichthyes,Carchariniformes,Carcharhinidae,Carcharhinus longimanus,Oceanic whitetip shark,3.34,,FD,RBC,GD,"Mirsky, A.E. and H. Ris (1951). The desoxyribonucleic acid content of animal cells and its evolutionary significance. Journal of General Physiology 34: 451-462.",,
Chordata,Vertebrata,Chondrichthyes,Carchariniformes,Carcharhinidae,Carcharhinus melanopterus,Blacktip reef shark,3.00,,FIA,RBC,"BS, GD, OM, RP","Hardie, D.C. and P.D.N. Hebert (2003). The nucleotypic effects of cellular DNA content in cartilaginous and ray-finned fishes. Genome 46: 683-706.","Hardie, D.C. and P.D.N. Hebert (2004).  Genome-size evolution in fishes.  Canadian Journal of Fisheries and Aquatic Sciences 61: 1636-1646.  Click here to download data appendix.",
Chordata,Vertebrata,Chondrichthyes,Carchariniformes,Carcharhinidae,Carcharhinus obscurus,Dusky shark,2.73,78.00,FD,RBC,GD,"Mirsky, A.E. and H. Ris (1951). The desoxyribonucleic acid content of animal cells and its evolutionary significance. Journal of General Physiology 34: 451-462.",,
Chordata,Vertebrata,Chondrichthyes,Carchariniformes,Carcharhinidae,Carcharhinus obscurus,Dusky shark,3.00,,FD,RBC,CP,"Asahida, T. and H. Ida (1995). Karyotype and cellular DNA content of a guitarfish, Rhinobates schlegelii. La Kromosomo II 79-80: 2725-2730.",,
Chordata,Vertebrata,Chondrichthyes,Carchariniformes,Carcharhinidae,Carcharhinus perezi,Caribbean reef shark,5.85,,FD,RBC,SC,"Stingo, V., T. Capriglione, L. Rocco, R. Improta, and A. Morescalchi (1989). Genome size and A-T rich DNA in selachians. Genetica 79: 197-205.",,
Chordata,Vertebrata,Chondrichthyes,Carchariniformes,Carcharhinidae,Carcharhinus plumbeus,Sandbar shark,2.98,74.00,FD,RBC,CP,"Asahida, T. and H. Ida (1995). Karyotype and cellular DNA content of a guitarfish, Rhinobates schlegelii. La Kromosomo II 79-80: 2725-2730.",,
Chordata,Vertebrata,Chondrichthyes,Carchariniformes,Carcharhinidae,Galeocerdo cuvier,Tiger shark,3.79,86.00,FCM,RBC,MM,"Ojima, Y. and K. Yamamoto (1990). Cellular DNA contents of fishes determined by flow cytometry. La Kromosomo II 57: 1871-1888.",,
